Change Date,Ticker
2000-01-05,NLV
2000-01-28,FWLT
2000-01-28,FLE
2000-01-28,CNG
2000-03-15,SCI
2000-03-31,PNU
2000-03-31,PBY
2000-04-17,ARC (Atl)
2000-05-04,RLM
2000-05-04,CBS (Old)
2000-05-09,JOS
2000-05-31,MIR (M. R.)
2000-06-02,NC
2000-06-07,SMS
2000-06-12,TMC.A
2000-06-15,UMG
2000-06-15,CSR
2000-06-16,CHA
2000-06-20,SGI (Old)
2000-06-20,WLA
2000-06-28,IKN
2000-06-28,MZ
2000-06-30,GTE (GTE)
2000-07-05,USW
2000-07-12,KSU
2000-07-14,UPR
2000-07-26,RAD
2000-07-27,COMS
2000-08-18,NCE
2000-08-29,GAP
2000-09-29,OC
2000-10-02,BFO
2000-10-02,DNB
2000-10-02,YNR
2000-10-17,MKG
2000-10-20,UCM
2000-11-01,EFU
2000-11-01,CG
2000-11-03,PWJ
2000-11-16,ACKH
2000-11-21,SEG
2000-11-22,FJ
2000-11-30,FPC
2000-12-01,AFS.A
2000-12-08,OI
2000-12-08,VO
2000-12-08,GRA
2000-12-08,CCK
2000-12-08,BS
2000-12-11,NGH
2000-12-11,PRD
2000-12-11,RML
2000-12-11,SMI
2000-12-21,MEE
2000-12-29,JPM (Old)
2001-01-12,TWX (Old)
2001-01-29,CGP
2001-02-06,UK
2001-02-26,USB (FBS)
2001-02-28,SUB
2001-03-30,OK
2001-03-30,CEN
2001-04-02,BGG
2001-05-11,SXCL
2001-06-01,CIT
2001-06-22,AZA.A
2001-06-27,H (Har)
2001-06-29,LDG
2001-07-06,PCH
2001-08-02,OAT
2001-08-03,ETS
2001-08-06,TKR
2001-08-29,OKE
2001-08-29,AGC
2001-08-31,WB (Old)
2001-08-31,BVSN
2001-09-17,TOS
2001-10-09,GLBC (Glob)
2001-10-09,TX
2001-11-06,GPU
2001-11-29,ENRNQ
2001-11-30,NSI
2001-12-12,RAL
2001-12-14,HM
2001-12-31,FMC
2002-01-16,KM
2002-01-29,MEA
2002-01-31,NMK
2002-02-08,WLL (Wil)
2002-05-03,CPQ
2002-05-10,SAPE
2002-05-14,WCOM
2002-05-14,U
2002-06-25,CNXT
2002-07-16,IMNX
2002-07-19,ABX
2002-07-19,AL (Alc)
2002-07-19,NT
2002-07-19,UN
2002-07-19,RD
2002-07-19,PDG
2002-07-19,N (Inc)
2002-07-24,CNO
2002-08-13,PALM
2002-08-20,VTSS
2002-08-30,COC.B
2002-11-18,CMCSK (Old)
2002-12-11,TRW (TRW)
2003-02-21,RATL
2003-03-13,AMR (AMR)
2003-03-20,EHC
2003-03-28,HI (Hou)
2003-04-15,PHA
2003-07-16,GEN (Gen)
2003-08-19,MDR
2003-09-25,QTRN
2003-11-12,BGEN
2004-02-26,CE (Con)
2004-03-24,TUP
2004-03-31,FBF
2004-04-01,TAP.B
2004-04-22,PCS (Sprint)
2004-04-28,JHF
2004-04-30,AM
2004-06-30,UPC
2004-06-30,ONE
2004-08-02,TNB
2004-08-31,CF (Char)
2004-10-26,AWE
2004-10-29,SOTR
2004-11-30,WLP
2004-12-02,WIN (W-D)
2004-12-17,WOR
2004-12-17,DLX
2004-12-17,CR
2004-12-28,PSFT
2005-03-11,PWER
2005-03-24,S (Sears)
2005-07-01,GLK (Chem)
2005-07-01,VRTS (Veri)
2005-07-21,TOY
2005-08-10,UCL
2005-08-11,SDS
2005-08-12,NXTL
2005-08-18,DAL
2005-08-29,MAY
2005-09-30,G (Gil)
2005-09-30,PVN (Fin)
2005-10-10,DPH
2005-11-18,T (Old)
2005-12-01,CPN
2005-12-19,GP
2005-12-30,KRB
2005-12-30,VC
2006-01-03,MERQ
2006-01-31,SEBL
2006-01-31,RBK
2006-02-24,SFA
2006-03-02,DAN
2006-03-31,BR (OLD)
2006-03-31,CIN
2006-03-31,JP
2006-03-31,MYG
2006-04-19,CHIR
2006-04-21,GDT
2006-05-17,AMCC
2006-06-01,ABS
2006-06-05,EC
2006-06-27,KRI
2006-07-17,CTB
2006-07-31,GTW
2006-07-31,CAR
2006-08-10,KMG (Ker)
2006-09-29,ANDW
2006-09-29,GDW
2006-11-03,ASO
2006-11-09,LPX
2006-11-09,FSH
2006-11-16,ACV
2006-11-17,HCA
2006-11-30,LU
2006-11-30,NFB
2006-12-01,FSLB
2006-12-19,NAV
2006-12-29,PAR
2007-01-03,BLS
2007-01-09,SBL
2007-02-01,CMVT
2007-02-09,EOP
2007-02-14,APCC
2007-02-21,PGL
2007-03-01,HMA
2007-03-19,PD
2007-03-22,CMX
2007-03-28,UVN
2007-03-30,TSG
2007-04-09,RLGY
2007-05-30,KMI
2007-05-31,MEDI
2007-06-29,PMCS
2007-06-29,MEL
2007-06-29,SANM
2007-06-29,ADCT
2007-07-06,DG
2007-07-11,BMET
2007-08-24,KSE
2007-09-07,CBSS
2007-09-24,FDC
2007-09-26,MXIM
2007-09-28,NCR
2007-10-01,SLR
2007-10-05,ASN
2007-10-09,TXU
2007-10-24,HLT
2007-10-25,AV
2007-10-26,BOL
2007-11-08,HCR
2007-11-15,TEK
2007-11-16,AT (All)
2007-12-13,DJ
2007-12-20,TRCO
2007-12-28,TIN
2007-12-31,SNV
2008-01-28,CZR (Har)
2008-03-28,CC (Circ)
2008-03-28,CBH
2008-06-02,BSC
2008-06-06,TT (Tra)
2008-06-10,AMBC
2008-06-20,BC
2008-06-20,OMX (Old)
2008-06-30,CFC
2008-06-30,SSP
2008-07-17,CB
2008-07-30,IHRT
2008-08-20,IAC
2008-08-26,EDS
2008-09-10,FMCC
2008-09-10,FNMA
2008-09-16,LEHMQ
2008-09-22,SAF
2008-09-29,COOP
2008-09-29,WEN
2008-10-03,WWY
2008-10-21,DDS
2008-10-30,MTG
2008-11-05,TEX
2008-11-10,UIS
2008-11-12,GGP
2008-11-13,ASH
2008-11-13,HPC
2008-11-18,BUD (Anh)
2008-11-21,ABI
2008-12-01,KATE
2008-12-04,AW
2008-12-18,RIG
2008-12-22,BRL
2008-12-31,WB
2008-12-31,NCC
2008-12-31,MER
2009-01-05,UST
2009-01-29,SOV
2009-02-25,WFT
2009-03-03,JNY
2009-03-03,ACAS
2009-03-16,JCI
2009-03-26,NE
2009-03-27,SITC
2009-04-01,ROH
2009-06-02,GM
2009-06-04,COV
2009-06-25,TEL
2009-06-30,EQ (Emb)
2009-06-30,TT
2009-07-24,CIT
2009-08-18,CTX
2009-08-31,MTW
2009-09-08,CBE
2009-10-15,WYE
2009-11-03,SGP
2009-12-18,CVG
2009-12-18,KBH
2009-12-18,DYN
2009-12-18,CIEN
2009-12-18,MBI
2009-12-22,VAL
2010-01-27,JAVA
2010-02-05,ACS
2010-02-12,BNI
2010-02-26,PBG
2010-02-26,IMS
2010-03-12,BDK
2010-04-29,BJS
2010-06-28,XTO
2010-06-30,STR
2010-07-14,MIL
2010-08-26,SII
2010-11-16,PTV
2010-12-17,NYT
2010-12-17,ODP
2010-12-17,KODK
2010-12-17,KG
2011-01-03,MDP
2011-01-14,QLGC
2011-02-25,AYE
2011-02-28,MFE
2011-03-31,Q (Qwe)
2011-04-01,GENZ
2011-04-27,NOVL
2011-06-01,MEE
2011-06-30,RSH
2011-07-05,MI
2011-09-23,NSM (Nat)
2011-10-14,CEPH
2011-10-31,ITT
2011-11-22,JNS
2011-12-12,GAS (Nico)
2011-12-16,SUNEQ
2011-12-16,MWW
2011-12-16,AKS
2011-12-20,TLAB
2011-12-30,CPWR
2012-03-13,CEG (Old)
2012-04-03,MHS
2012-04-30,SVU
2012-05-24,MMI (Mot)
2012-05-24,EP
2012-06-05,NVLS (Nove)
2012-06-28,HSH
2012-06-29,PGN
2012-07-30,GR
2012-09-04,SHLD
2012-09-28,ATGE
2012-09-28,LXK
2012-10-01,ANR
2012-10-04,SUN (Sun)
2012-11-30,CBE
2012-12-11,RRD
2012-12-21,TIE
2013-01-01,FHI
2013-02-13,BIG
2013-04-30,TMUS
2013-05-08,CVH
2013-05-23,DF
2013-06-06,HNZ
2013-06-21,FHN
2013-06-28,APOL
2013-07-08,S
2013-09-10,BMC
2013-09-20,LDOS
2013-09-20,AMD
2013-10-28,DELL
2013-11-12,NYX
2013-11-29,JCP
2013-12-09,MOLX
2013-12-20,TER
2013-12-20,VIAV
2013-12-20,ANF
2014-01-23,LIFE (Tech)
2014-03-21,WPX
2014-04-01,CLF
2014-04-30,BEAM (Sun)
2014-05-01,SLM
2014-05-07,LSI (LSI)
2014-06-20,IGT (Old)
2014-06-30,FRX
2014-07-01,X
2014-08-18,RDC
2014-09-19,GHC
2014-09-19,BTU
2014-11-04,JBL
2014-12-04,BMS
2015-01-26,COV
2015-01-26,SWY
2015-03-11,PETM
2015-03-17,CFN
2015-03-20,AVP
2015-03-20,NBR
2015-03-20,DNR
2015-03-20,AGN (Old)
2015-04-06,WIN
2015-06-11,LO
2015-06-30,TEG
2015-06-30,QEP
2015-07-01,ATI
2015-07-08,FDO
2015-07-17,NE
2015-07-28,DTV
2015-08-28,PLL
2015-09-02,HSP
2015-10-07,JOY
2015-11-02,HCBK
2015-11-17,GNW
2015-11-18,SIAL
2015-11-30,CSC
2015-12-11,CMCSK
2015-12-28,ALTR (Alt)
2016-01-04,FOSL
2016-01-15,CB (Old)
2016-01-29,PCP
2016-01-29,BRCM
2016-02-19,PCL
2016-03-03,CNX
2016-03-04,GMCR
2016-03-29,VAL
2016-03-29,POM
2016-04-01,CAM
2016-04-15,THC
2016-04-22,GME
2016-05-02,ADT
2016-05-12,SNDK
2016-05-17,TWC
2016-05-20,ARG
2016-05-27,CCE
2016-06-02,BXLT
2016-06-23,RMG
2016-06-30,GAS
2016-06-30,TE
2016-07-05,CPGX
2016-09-02,JCI (Old)
2016-09-07,EMC
2016-09-22,HOT
2016-09-30,DO
2016-11-01,AA
2016-12-01,LM
2016-12-01,OI
2017-01-04,STJ
2017-02-27,SE
2017-02-28,PBI
2017-03-01,ENDP
2017-03-12,LLTC
2017-03-15,HAR
2017-03-19,URBN
2017-03-19,FTR
2017-03-19,FSLR
2017-04-03,SWN
2017-04-04,DNB
2017-06-01,TGNA
2017-06-18,TDC
2017-06-18,YHOO
2017-06-18,MJN
2017-06-18,R
2017-07-25,RIG
2017-07-25,BBBY
2017-07-25,MUR
2017-07-25,MNK
2017-07-25,RAI
2017-08-07,AN
2017-08-28,WFM
2017-08-31,DD (Old)
2017-09-17,SPLS
2017-10-12,LVLT
2017-12-28,BCR
2018-03-06,SNI
2018-03-18,PDCO
2018-03-18,SIG
2018-03-18,CHK
2018-04-03,CSRA
2018-05-30,WYND
2018-06-04,NAVI
2018-06-06,MON
2018-06-15,RRC
2018-06-15,AYI
2018-06-19,TWX
2018-06-29,DPS
2018-08-27,GGP
2018-09-14,XL
2018-09-28,ANDV
2018-10-10,EVHC
2018-11-05,CA
2018-11-12,EQT
2018-11-30,SRCL
2018-11-30,COL
2018-11-30,AET
2018-12-21,ESRX
2018-12-31,SCG
2019-01-17,PCG
2019-02-14,NFX
2019-02-26,GT
2019-03-19,FOX (Old)
2019-03-19,FOXA (Old)
2019-04-02,BHF
2019-05-31,FLR
2019-06-06,MAT
2019-06-28,LLL
2019-07-12,RHT
2019-08-08,APC
2019-08-08,FL
2019-09-20,TSS
2019-09-25,JEF
2019-10-02,NKTR
2019-11-20,CELG
2019-12-04,VIAB
2019-12-06,STI
2019-12-20,AMG
2019-12-20,TRIP
2019-12-20,MAC
2020-01-27,WCG
2020-03-02,XEC
2020-04-05,RTN
2020-04-05,M
2020-05-11,CPRI
2020-05-11,AGN
2020-05-21,HP
2020-06-19,HOG
2020-06-19,ADS
2020-06-19,JWN
2020-09-18,COTY
2020-09-18,HRB
2020-09-18,KSS
2020-10-06,ETFC
2020-10-09,NBL
2020-12-18,AIV
2021-01-06,TIF
2021-01-20,CXO
2021-02-11,FTI
2021-03-19,VNT
2021-03-19,XRX
2021-03-19,SLG
2021-03-19,FLS
2021-04-19,VAR
2021-05-13,FLIR
2021-06-03,HFC
2021-07-20,ALXN
2021-08-27,MXIM
2021-09-17,PRGO
2021-09-17,NOV
2021-09-17,UNM
2021-12-13,KSU
2021-12-17,WU
2021-12-17,HBI
2021-12-17,LEG
2022-02-02,GPS
2022-02-14,XLNX
2022-02-25,INFO
2022-04-01,PBCT
2022-04-11,DISCK
2022-06-07,CERN
2022-06-17,IPGP
2022-06-17,UA.A
2022-06-17,UA
2022-09-16,PENN
2022-09-16,PVH
2022-09-30,DRE
2022-09-30,CTXS
2022-10-11,NLSN
2022-10-31,TWTR
2022-12-20,MBC
2022-12-20,FBIN
2022-12-21,ABMD
2023-01-04,VNO
2023-03-14,SBNY
2023-03-14,SIVB
2023-03-17,LUMN
2023-05-03,FRC
2023-06-19,DISH
2023-08-24,AAP
2023-09-15,NWL
2023-09-15,LNC
2023-10-02,DXC
2023-10-17,OGN
2023-10-17,ATVI
2023-12-15,SEDG
2023-12-15,ALK
2023-12-15,SEE
2024-03-15,WHR
2024-03-15,ZION
2024-04-02,VFC
2024-04-02,XRAY
2024-05-07,PXD
2024-06-21,ILMN
2024-06-21,CMA
2024-06-21,RHI
2024-09-20,BIO
2024-09-20,ETSY
2024-09-20,AAL
2024-09-27,BBWI
